《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航
	　　在这印度洋的巨浪中间，癌病船正以三十五海里的速度前进着，眼前一片海浪。



	 



	　　他拿起了电话，接通了电视摄影组。



	 



	　　他宣布要紧急广播后，便站在摄影机旁。



	 



	　　“我是船长白鸟铁善。”



	 



	　　摄影机转动着，电视上出现了追悼依莱奈的场面。



	 



	　　“从博茨瓦纳来的少女依莱奈投海自杀了，作为船长。我非常沉痛。依莱奈只有十三岁，但她却非常多愁善感，她的死，我作为船长是应负责任的。我向依莱奈的灵魂和各位表示歉意。”



	 



	　　他接着说了下去。



	 



	　　他没有推托，有的只是深深的哀痛。



	 



	　　电视上出现了依莱奈的画。



	 



	　　“这张画是依莱奈留给她唯一的朋友——日本少女大月夕雨子的。她六天前画了这张画，默默地交给了夕雨子，当时她两眼含着泪水。夕雨子看了画后，担心依莱奈要死去，便告诉了石根并给他看了画。石根告诉了负责护士，护士向负责医生讲了，医生又希望神经科医生来诊断。诊断结果认为对依莱奈还没有采取措施的必要，各位是志愿到癌病船上来的，可孩子们呢，毕竟在想着自己的家乡，想着自己的亲人。依莱奈的房间里挂了七、八幅博茨瓦纳的风景画。她画了一张方才各位看到的这张画之后，每天都在画自己的家乡。据夕雨子讲，过去她房间里是没有画的。”



	 



	　　白鸟用日语讲话，各个房间里的同声传译设备同声传译着，每个患者都能用自己国家的语言听着讲话。



	 



	　　“希望各位好好看看这幅画，这幅画暗示着她的死。这是湖，透明而美丽的湖，湖中间横着一只象。我不能替依莱奈来解释，但这明显的是一幅‘死的心相图’。一个十三岁的少女，得了癌症，她终于画出了自己的‘心相图’，含着眼泪交给了自己的朋友。”



	 



	　　白鸟停了一下。



	 



	　　“是什么原因促使她走到这一步，我不明白。依莱奈一直在拼命地记英语单词……我再一次祝她安息。”



	 



	　　电视上依旧放着依莱奈的画，画面动也不动。



	 



	　　电话铃响了。



	 



	　　是一个操着英语边哭边讲话的老年妇女的声音。



	 



	　　“是我不好，依莱奈用生硬的英文单词和我讲话时，我没有理她，这太伤了孩子的心，我干了件对不起孩子的事啊！……。”



	 



	　　老妇人的声音通过电视广播，各个房间都能听见。



	 



	　　船长房间里有三部电话，这会儿，三部电话铃同时响了起来。



	 



	　　白鸟去接了其中一个电话，摄影师忙着拍下了这一切。



	 



	　　是一个讲英文的青年人，他声音颤抖着——



	 



	　　“依莱奈向我说她头发脱光了，不好看了。我叫她走，她听不懂，反倒给我口香糖，我却把她的口香糖给扔了……”青年哭了起来。



	 



	　　接着是一个老人的声音——



	 



	　　“迫使依莱奈自杀的是我们这些人。大家都得了癌病，都上了癌病船，可我呢，看到依莱奈到高级病房来玩时却训斥了她。真是对不起她，我真想死去，死了以后去寻找依莱奈的灵魂，向她赔礼道歉。我要用一万美金买下这幅画，让依莱奈的父母用这笔钱替孩子修个坟墓，坟墓……。”



	 



	　　老人再也说不下去了。



	 



	　　夕雨子默默地看着电视。



	 



	　　六



	 



	　　十月十九日下午七时。



	 



	　　世界卫生组织理事长给白鸟打来了电话。



	 



	　　“这是最后的结果。”理事长的声音显得很疲倦。



	 



	　　“尽管反复说服埃比亚政府，尽管用尽了各种方法，去通融埃比亚的友好国家苏联，结果也是徒劳，仍然拒绝进港。现在是毫无办法，埃比亚政府大叫什么这是阴谋，托里亚独立阵线方面依旧保持沉默。有情报说明，政府军准备大举进攻了。”



	 



	　　“总部是不是放手不管了？”



	 



	　　“不是放手不管，但癌病船只好停止进港。我们已经动员各国赶制药品，但可能要晚一些。埃比亚的医务界现在也保持沉默，附近的苏丹、肯尼亚、索马里、也门、沙特阿拉伯都关闭了港口，都害怕病毒流入。现在是束手无策，我们只好等待，很遗憾。”



	 



	　　“那么，我们只能看着埃比亚人民死去啦？”



	 



	　　“我们也不是万能的啊！”



	 



	　　“我明白了。”



	 



	　　白鸟放下了电话。



	 



	　　他接通了纽约的财团总部。白鸟希望他们协助办理癌病船进吉布堤共和国的港口的手续。



	 



	　　吉布堤是埃比亚和索马里中间的一个小国。那里有一个吉布堤港，在法国的协助下，修了一条法国——埃比亚铁路，把亚的斯亚贝巴和吉布堤联结起来。现在被西索马里解放战线破坏了。在未被破坏之前，主要物资是靠铁路运输的。如果癌病船能够停靠吉布堤港的话，医生和医药便有可能进入托里亚。



	 



	　　“世界卫生组织理事长来了电话，他已经是束手无策了。这样，癌病船便只好改变航向。总部最高委员会刚刚作出决定，癌病船立刻改变航向，向大西洋航行。”



	 



	　　“那么只能眼睁睁地看着埃比亚人民遭受损失吗？不光是埃比亚，病毒会蔓延到全世界的！”



	 



	　　“世界卫生组织等待着病毒蔓延出埃比亚。而且世界卫生组织委托肯尼亚、印度、新加坡的秘密检疫部队正在追逐秘使的足迹，大家都知道这病毒的危险性。世界卫生组织和有关国家的医务界进入了战斗状态，决不是在旁观，照上边的指示办吧！”



	 



	　　“明白了。”他只能这样回答。



	 



	　　白鸟直接向驻吉布堤的美国领事馆挂了电话，委托他们办理进港手续。癌病船现在不能马上介入，但也不能停止不前，如果没有政府军和反政府军的战争，埃比亚会举双手欢迎癌病船进港的，现在阻止进港的应该说是该国的内乱。



	 



	　　如果甩开不管的话，将会有几万乃至几十万个依莱奈出现。病毒杀伤老幼的能力尤为厉害，想到无辜死去的少女，白鸟再也不能不说话了。



	 



	　　但白鸟感到自己是无力的。他无法帮助大夫抢救病人，他想到那些少男少女在病魔的残害下相继倒下去的情景，感到可怕。



	 



	　　癌病船如果强行靠岸的话，会救活几十万人的性命，也可以控制住病毒的蔓延，癌病船本身的医疗设备有这样的能力。现在癌病船正以全速驰向红海，谁也不愿意让它停下来。



	 



	　　院长巴林松来到船长办公室。



	 



	　　白鸟为他倒了杯威士忌。



	 



	　　他一边喝着酒，一边说明了情况。



	 



	　　巴林松没提出什么不同意见，他想把一切都委托给白鸟，白鸟有能力突破难关。他佩服白鸟的不屈不挠的精神。



	 



	　　白鸟谈到不能让几万个依莱奈出现的时候，他的双眼潮湿了。



	 



	　　巴林松完全同意白鸟的意见，作为医生更应当和病魔斗争。从横滨港启航以来，巴林松一天也没休息过，一直和病魔斗争着。他决心只要自己活一天就要斗一天。那些惨无人道的家伙，使用病菌残害人民，这行径本身比病毒还狠毒。癌病船绝不能放手不管，绝不能丢下几万乃至几十万人的性命不管！



	 



	　　巴林松两眼盯着酒杯。



	 



	　　依莱奈的画又从这琥珀色的液体中浮现出来。



	 



	　　这是张可怕的画，他想起了依莱奈，想起少女投海的情景，心头沉重极了。



	 



	　　白鸟在电视上发表讲话以后，许多人要求购买依莱奈的画的复制品，一张一千美元。尽管可以收集到十几万美元，但葬身海下的依菜奈那里会知道活着的人们的心呢？



	 



	　　尽管冒险，癌病船还是应当驶进托里亚的，巴林松想。大夫和护士们应当作好准备，尽量赶制药品，想方设法抢救病人。



	 



	　　电话又响了起来。



	 



	　　是美国驻吉布堤领事馆打来的。



	 



	　　巴林松抓起了电话。



	 



	　　“吉布堤总统拒绝你们进港！”



	 



	　　巴林松告诉了白鸟。



	 



	　　“总统……”白鸟用力抓起了酒杯。



	 



	　　巴林松简直不敢相信这一切。



	 



	　　“这难道就是所谓的国际政治吗？！”



	 



	　　他实在无力再说下去。



	 



	　　“真是四面楚歌……”巴林松低声说着。他放下了酒杯，“癌病船无路可走了！”



	 



	　　“不！”白鸟摇了摇头。“再过三天，本船就可以进入红海了，我不准备半途而废！”他说完又倒满了一杯威士忌。



	 



	　　扩播器里呼叫白鸟——美国大西洋舰队中东海军部队来的电话，请接一下。是通信室的值班员的报告。



	 



	　　白鸟抓起了电话——



	 



	　　“我是‘北斗号’船长白鸟铁善。”



	 



	　　“我是中东海军部队司令，贵船现在准备驶向哪里？”



	 



	　　“托里亚。”



	 



	　　“国防总部命令，癌病船不许进入红海。目前波斯湾、非洲角一带形势非常不好，好象发生了什么事情，我们中东海军部队连日来一直处于紧急状态中。”



	 



	　　对方以命令口气讲着话。



	 



	　　“我们不是去进行战争！”



	 



	　　“我告诉你，从昨天开始，苏联已经在非洲角一带部署了大西洋舰队，在红海入口处已经布置了巡洋舰、驱逐舰、潜水艇。埃比亚的海军舰队也出动了。难道你还想把癌病船强行开进去吗？”



	 



	　　“本船是美国籍，也是联合国承认了的医疗船只。如果我们受到袭击，难道你们美国大西洋舰队能看着不管吗？”



	 



	　　“当然不能，但也很难办。我们一直处于紧急战备状态。如果苏联大西洋舰队炮击癌病船的话，我们只能迫不得已开火。那是你把我们引向战争的！”



	 



	　　“不对。放弃病毒不管，就会危害全世界，如果要控制病毒的活，就不能放弃癌病船不管。你们舰队有舰队的责任，癌病船有癌病船的任务。”



	 



	　　“对癌病船的任务我是清楚的；但是埃比亚政府已经向海军发出命令，如果癌病船侵犯他们的红海，就马上开炮。看来你们不可能接近托里亚，尽管你们有自己的任务，但谁也不会同意你们进港。你们还是改变航向为好。”



	 



	　　“是命令吗？”



	 



	　　“现在还不是战时，所以不是命令，是警告。”白鸟把电话挂了。



	 



	　　“国防总部也终于出面了。”巴林松的语气里充满了愤怒。



	 



	　　“是的，国防部、总统都知道这种病菌的危害性，但都不准备去扑灭它。都怕在波斯湾和非洲角一带引火烧身。”
