《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔
	　　“十年过去了，今天州警察突然说要搜查他的住宅，他当然会惊慌的。现在必定是逃向那伙强盗的隐蔽地，就是阿波罗尼奥·哥因布拉的老巢。”



	 



	　　罗波斯的声音冷冷的。



	 



	　　逃跑的车子向西北郊方向疾驰。罗波斯的几辆小车紧紧地尾随其后。



	 



	　　“糟糕，追不上了！”



	 



	　　大约过了二十分钟，一队大型卡车突然从交叉点东侧的阿尔弗雷德广场列队行驶而来。每辆卡车载重三十吨，二十个车轮，象一群怪物，向巴西利亚方向开去。



	 



	　　罗波斯无视交通信号，不断鸣着尖厉的警笛，冲向交叉点，可是那长长的车队已经横亘在他的面前了。



	 



	　　“后退！还不后退？笨蛋！”



	 



	　　罗波斯厉声吼道，可是街上的噪音淹没了他的吼声。这时，许多警笛声汇成了巨大的怒号。



	 



	　　“我是指令车，紧紧盯住它，别叫漏了！回答！”



	 



	　　罗波斯焦躁万分，连声音都嘲哑了。



	 



	　　“我是六号车，”罗波斯听见了呼号，“这里一片混乱！我的车被卷进去了，看不见狐狸。”



	 



	　　“我是十八号车，狐狸不见了！”



	 



	　　“我是十三号车，狐狸失踪！”



	 



	　　一个接一个不幸的报告传到罗波斯的耳朵里。



	 



	　　“追！冲散车队！追！”



	 



	　　罗波斯边喊，边驾车横穿过去。



	 



	　　“州警察！”



	 



	　　罗波斯改变电台频率，呼号州警察的无线电指挥所。



	 



	　　“我是dops的罗波斯，在追击要犯的汽车时，不见了目标。在里奥·弗朗哥大街和翁利奥将军大街的交叉口附近，犯罪分子的车向西北郊逃跑了。请将那方面的巡逻车全部开出来，一旦发现罪犯的车子，就同我联系。不逮捕，只尾随，懂吗？车号是……”



	 



	　　罗波斯报了车号，又重新握紧方向盘。汽车发出嘎吱嘎吱的声音，又前进了几个地段。



	 



	　　州警察中央署的一辆巡逻车在贫民街前面的一条街上行驶。巴西警察是美国型的，街上无岗警，而代之以巡逻车。



	 



	　　这辆巡逻车发现一辆小轿车过了多布河桥后进入贫民街，轿车的牌号正是要追捕的那个牌号。



	 



	　　警官的手里既握着无线电话筒又握着手枪。



	 



	　　“我是中史署的利伯依罗。请弗期西斯·罗波斯回答！”



	 



	　　在政治社会警察专用的频率中，突然插进了中央署刑事部长利伯依罗的声音。



	 



	　　“我是罗波斯。”



	 



	　　“我们发现了被通缉的小汽车，在机场以西十公里处的马尔琴尼街。巡逻车正在追击。”



	 



	　　“知道了，绝不许放走它！”



	 



	　　“等等，dops追击的是谁？”



	 



	　　“以后你会明白。”



	 



	　　“告诉我，不然我就停止跟踪。”



	 



	　　“你敢说一个不字，我撒你的职！”



	 



	　　“你就撤吧，”利伯依罗嚷道，“大不了是开除！你的下场不会比我强！”



	 



	　　“你疯了？！”罗波斯软了下来，声音也变小了。



	 



	　　“是呀，我疯了，我们俩都一样。我想，这次又准是袭击银行，东京银行，是吗？”



	 



	　　“到底是聪明人，你说对了。”



	 



	　　“罗波斯，你听着，你求我帮忙，就肯定是要案，是吗？dops追击的是谁？为什么不让人插手？”



	 



	　　“好吧，我告诉你，是袭击圣保罗银行的要犯。”



	 



	　　“袭击银行……？”



	 



	　　利伯依罗打住了话头。



	 



	　　“虽然告诉了你，可这是我们的猎物。这伙强盗是阿波罗尼奥·哥因布拉手下的人，你不能插手，明白吗？”



	 



	　　“明白了。”



	 



	　　对方以很重的声音回答。



	 



	　　罗波斯的汽车进入马尔琴尼街的时候，已有六辆州警察的巡逻车集结在街角。



	 



	　　“我是dops的罗波斯。情况怎样？”



	 



	　　询问的语调里充满杀气。



	 



	　　“在桥头发现了目标。”一位年轻警官战战兢兢地回答，“刚刚追过去，突然那车停下了。”



	 



	　　菲力的车被弃在路旁，警官指了指那地方。



	 



	　　“让红灯转起来，追吧！”



	 



	　　“嗯。”



	 



	　　“关掉！”罗波斯吼道。



	 



	　　政治社会警察的汽车陆续到来了。



	 



	　　“散开，搜！”



	 



	　　罗波斯向刑警发出简短的命令。



	 



	　　“把这条街的所有路口都封锁起来，马上行动！不许在街上游晃，别吃着枪子儿！”



	 



	　　罗波斯说完，就钻进汽车，默默地把车开走了。



	 



	　　运河水缓缓流动着。



	 



	　　运河沿岸是一排简易仓库，现在大半都废弃了。仓库的背后是贫民街，那里的居民多半是黑人和土著的混血儿，也有加林泊罗的窝子，还有来自全国各地的流浪者。本市的流氓和不法分子在这里搭窝棚过夜。



	 



	　　汽车在鳞次栉比的仓库地带徐徐前进。这一带到了夜晚，行人稀少，空气中飘溢着多布河的腥臭。



	 



	　　“刚才完全是州警察失策。”



	 



	　　罗波斯自言自语地说。经寻查一遍后，未发现异常。



	 



	　　“先查查仓库再去贫民街，搜他个底朝天！”



	 



	　　“喂，等等。”



	 



	　　浅胁捏了捏罗波斯的手腕，汽车前面的灯一亮。照见一个东西，象是死人。浅胁下车走近一看，原来是个醉汉，上身赤裸，品加酒的臭气熏人。浅胁转身欲走。



	 



	　　“先生。”



	 



	　　浅胁的身后传来了滞重的声音。



	 



	　　“怎么？”



	 



	　　“先生行行好。”



	 



	　　这是个黑人和土著的混血，年纪相当大。浅胁取出一些零钱，递给仍躺在地上的老头。



	 



	　　“你们……是……在找……人吧？”



	 



	　　说话的声音有气无力。



	 



	　　“找一个男人。”



	 



	　　“先生再行行好吧。”



	 



	　　“知道了。”



	 



	　　浅胁又拿出一百克鲁赛罗给他。



	 



	　　“在九号仓库附近，有个男人跑过去了。”



	 



	　　“谢谢。”



	 



	　　浅胁急步回到车上。



	 



	　　“在九号仓库附近。”



	 



	　　浅胁小声对罗波斯说。罗波斯紧握着方向盘。



	 



	　　“全部集中到九号仓库！快，别出声。”



	 



	　　罗波斯发动汽车。



	 



	　　“怎么，要发起进攻吗？”



	 



	　　“用机枪一齐扫射，先敲掉两三个仓库，然后劝降。”



	 



	　　“不行，要是兄弟俩还活着怎么办？”



	 



	　　“那些家伙正用机枪和手榴弹恭候着我们呢，你可怜他，他可不可怜我们哪。我们更习惯于战斗。”



	 



	　　“不是这个意思，”浅胁打断了罗波斯，“我是想进去看看如果兄弟俩还活着，就要救他们。希望在我发出暗号之前，别进攻。”



	 



	　　“看你那漫不经心的样子，倒象是走亲访友似的，你不怕被杀？”



	 



	　　“真到那时，就自由了。”



	 



	　　“明白了。我担心会失去你这位朋友。”



	 



	　　浅胁下了车，向一旁走来的刑警借了一挺备用机枪，慢慢接近仓库。每座仓库都漆黑一团，无声无息。



	 



	　　浅胁尽量放轻脚步，走近九号仓库的大门。门已生锈，房屋腐朽，大门仿佛从里面上了锁，推不动。外面未上锁，仓库通常都是上锁的，一伙歹徒肯定在里面屏息静气地等着。



	 



	　　浅胁来到多布河一侧，那里有电线杆，同仓库的距离不到两米。只要攀登上电线杆，沿电线爬过去，就能落到仓库顶上，那儿有玻璃天窗，可以窥视里面的情况。



	 



	　　浅胁返回车上。



	 



	　　仓库的南侧仅有一道玻璃窗，比人高。浅胁要求罗波斯，在自己发出暗号的同时，用手电筒从那扇玻璃窗照射仓库内部。罗波斯勉强同意。



	 



	　　浅胁又来到仓库，把手伸向电线杆。突然，他的脑子里掠过死的念头。从前，他多次绕过暗礁。从危险中摆脱出来，但那只是幸运，总算经受了锻炼。可是在恶运面前，这种锻炼毫无作用，而且以往的幸运或许这次不存在了。他的脑子里忽然又闪现出满身弹孔的尸体。



	 



	　　如果可能的话，真想停止这次行动！他抱住电线干的手僵硬了，然而他仍旧没有松手。



	 



	　　浅胁想，自从十一年前在玻利维亚的农场见到三郎四郎兄弟俩，他们之间就似乎结下了不解之缘。五年前自己被兄弟俩救出，现在他俩命在旦夕，只要自己还活着，就不能见死不救啊！



	 



	　　浅胁感到背后一股寒气，象一把冰凉的钢刀横在背上。他意识到，过去上帝赐予的幸运不会再出现了。



	 



	　　他慢慢往上爬，电线在仓库上空通过，他戴上手套，握住电线，虽不是裸线，可他还是担心触电。



	 



	　　四周一片黑暗，听不见一点声音。



	 



	　　仓库里，哥因布拉一伙屏息以待。仓库周围是政治社会警察，他们逃不了啦！浅胁想到这里，好象增加了力气。



	 



	　　浅胁慢慢移向电线，他的身子很重，显得异常笨拙，象一头又老又笨的狗熊沿着电线爬过去。他稳稳当当地落到仓库顶的边缘，小心翼翼地走到屋顶中央，那儿有一个玻璃天窗，天窗的玻璃破了一半。浅胁的手抓住窗框。他取出手电筒，把它绑在机枪上，调整了一下呼吸，举起绑着手电筒的机枪，打开手电筒的开关。过了一两秒钟光景，强烈的光芒从南侧的玻璃窗射进仓库，浅胁看见全身赤裸的两兄弟被吊在粱上，旁边站着四个人，每人都端着一挺机枪，霎时，两人跑向大门，两人奔向窗户，四挺机枪都指向射入手电光的窗户。扫射从仓库内和屋顶上同时响起。刹那间，浅胁射完了四十发子弹。窗户上的光亮消失了，只有浅胁的机枪上绑着的手电筒照着仓库内，他看见四具尸体倒在地上。



	 



	　　“三郎，四郎，我是浅胁！你们还活着吗？”



	 



	　　没有回答。亮光中身体在轻轻摇动，嘴上贴着橡皮膏。



	 



	　　浅胁出现在屋顶的一端。



	 



	　　“罗波斯，结束了！”



	 



	　　浅胁的声音略带颤抖。


wＷw。xiaoshuo txt.coＭ．t．xt．．小．说．天．堂．



第三章 邂逅(9)



	　9



	 



	　　圣保罗的三月正是初秋，空气渐渐清爽。从高层建筑鸟瞰街市夜景，美妙动人。绚丽多彩的街灯，如繁星，似火龙，令人陶醉。



	 



	　　浅胁正道、根岸三郎、四郎凭栏欣赏着这美妙的夜景。



	 



	　　这里是圣保罗市的最高层建筑，共四十三层，名叫埃蒂非西·意大利。最上面的一层，是高级西餐厅。



	 



	　　三人恋恋不舍地回到桌旁落座。



	 



	　　“干杯，尽量喝吧！”



	 



	　　浅胁举起装有葡萄酒的杯子。三郎四郎也举起酒杯一饮而尽。兄弟俩此时如在梦中。他俩一周前出院，在那之前，政治社会警察会同中央署，出动大批警察，于抢劫银行现金的次日，对国道五十号线附近地区进行了地毯式的搜寻，终于在五十号线以东三公里处的岩石上，找到了装有二千万克鲁赛罗现金的口袋。口袋旁有四郎扔下的品加酒的空瓶和烟蒂，那一带岩石多，一般卡车不能行驶，可四郞驾驶的四轮小型卡车开上去了。可以想象，他把口袋搬下来垫着坐下，喝酒、抽烟，喝醉后忘了收起袋子就开车返回国道……



	 



	　　浅胁把一个信封放在兄弟俩的面前。



	 



	　　“这是圣保罗银行给你们的酬谢，里面装有二十万克鲁赛罗的支票。”



	 



	　　“……”



	 



	　　兄弟俩愕然了。他们互相对视一眼，又默默地瞧着信封。



	 



	　　“你俩的情况未向新闻界透露。银行总经理听了你们的遭遇，非常同情，又十分感激，夸奖你俩是硬汉子。他说，既然买一辆大型卡车是你们的心愿，那就支援你们，凑个数。作为银行，虽然没有这种先例，但是你俩的功绩应当表彰，值得酬谢。”



	 



	　　“可是……”三郎感到为难。



	 



	　　三郎已有十万存款，假使拿到这二十万，再加一把劲，这梦想就能变为现实了。买不起新车的话，买一辆半新的所需的四五十万也就够了。拼命干它三年总能实现的。



	 



	　　但是他又害怕。这二十万不是从天而降的吗？他毫无思想准备。
