《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树
《t》xt小说天堂

	    “真有意思哪！”琼恩·贝利说道，“真是太有意思了！”



	 



	    “我得听听别人的意见才行。”乔治爵士说道，那姿态很是顽强，且满腹猜疑。



	 



	    “你是该这么做没错！亲爱的！”他的妻子说道，“可是你别忘了，如果不是贝利小姐那么聪明，又哪能把你的宝藏给找出来呢！还有米歇尔先生！”



	 



	    “如果，看什么时候都可以，先生———如果你愿意考虑一下，给我———给我们一个机会，看看这些信———我们一定会把信里的内容都告诉你———也会跟你说这会对学术界带来什么重大的意义———不论这些信是否可能编辑成册。我已经读了够多的资料了，我非常清楚，你手中的这些信，绝对会大大地改变我对克里斯塔贝尔的研究———如果没法参考到这些信件，我实在也没什么心情再继续研究下去了———米歇尔博士对艾许的研究想必也是这样的，绝对就是这样。”



	 



	    “啊！没错！”罗兰说道，“那很可能改变我整个思考的脉络。”



	 



	    乔治爵士看看这个，接着又望望那个。



	 



	    “话是没错，或许事情真是这样，可是，我真能这么信任你们，由着你们看信吗？”



	 



	    “这事一旦被公开，”罗兰说道，“大家知道这里有这些信，接下来就会全都跑到这儿来。全部。”



	 



	    莫德担心这种状况早晚会发生，她狠狠地瞟了他一眼。不过，罗兰心里头盘算的是，只要让乔治爵士想到莉奥诺拉·斯特恩即将前来拜会朝圣，就够让他心烦的了，至于克拉波尔和布列克艾德的造访，他大概也不会有什么特别的感觉。



	 



	    “那也不会有什么用的———”



	 



	    “我们可以帮你把信件作个整理，写个简单的说明，再另外抄下来———只要您同意———而且还可以———”



	 



	    “再说吧！我得听听别人的意见。我话就说到此为止。这么做也比较公平。”



	 



	    “求您了！”莫德说道，“最起码，请让我们知道，您最后的决定是什么。”



	 



	    “会的！我们一定会的！”琼恩·贝利说道，“会的！我们一定会的！”



	 



	    她以一双灵巧的手，将这些干巴巴的纸页叠在膝上，一边排序，一边对齐纸页的边角。



	 



	    罗兰和莫德坐上车，在暗夜中踏上归途。两人简短地你一句我一句，看起来利落而实际；然而，两人脑子里的想法，却忙转转的各有去处。



	 



	    “我们的看法都一样，这事最好别太张扬。”莫德说道。



	 



	    “它们绝对值一大笔钱。”



	 



	    “如果穆尔特默·克拉波尔知道那里有信———”



	 



	    “明天这些信就会全落到汉默尼市了。”



	 



	    “乔治爵士的经济状况会好转很多，他可以把房子整修一番。”



	 



	    “到底会怎么个好转法，这我没概念。钱的事情我一概不懂。也许我们应该把这事跟布列克艾德说。这些信也许应该放在大英图书馆里。它们绝对算得上国宝。”



	 



	    “这些可是情书呢！”



	 



	    “看起来是这样，没错！”



	 



	    “也许有人会建议乔治爵士去找布列克艾德，或者克拉波尔。”



	 



	    “我们一定要好好祷告，千万可别是克拉波尔。那还不到时候啊！”



	 



	    “如果他听了建议，到学校里去找人谈，接见他的很可能是我。”



	 



	    “如果他听了建议，到苏富比拍卖场去，这些信接着就会消失不见了，流到美国，或是其他什么地方，如果运气好点，或许东西会落到布列克艾德的手里。我不知道我为什么会觉得这样很不好。我不知道我为什么会这么想独占这些该死的信件。它们根本不属于我啊！”



	 



	    “那是因为我们是发现信件的人。而且，也因为———因为这些信很私密吧！”



	 



	    “可是我们总不希望他把信就往碗橱里放吧！”



	 



	    “当然不行了！既然我们已经知道那里存在着这些信，那怎么可以？”



	 



	    “你觉不觉得或许我们应该彼此订个———协议什么的？也就是说，如果我们当中有谁又发现了什么事情，谁都不可以再把这事说给第三个人知道，因为这些事情同时关系着两个诗人，而且这当中又牵涉到那么多的利害关系……”



	 



	    “莉奥诺拉———”



	 



	    “如果你跟她说，那就差不多是在通知克拉波尔和布列克艾德了———而且这两个人比她更具行动力，我觉得。”



	 



	    “有道理，那就希望乔治爵士会到林肯大学找人商量这事，那么，校方就会让他来找我了。”



	 



	    “我觉得自己好像好奇得昏了头了。”



	 



	    “那就希望他早日作决定吧！”



	 



	    等他们再次听到这些信件以及乔治爵士的消息时，那都已经过了好些时候了。


www.xiaoshuotxt.com



第二部分 第51节：第六章 我的青春年少(1)

  txt 小＿说天+堂

	    他的品位，亦即他之所癖，引领着他



	 



	    置身中产阶级平庸厅房，黯淡阴森的秘密后房



	 



	    处处布满浓烈威严的茶香



	 



	    就在光亮微笑的犹太人后方，来来往往



	 



	    尽皆一流高尚，旋于桃花心木之粗犷



	 



	    家私、箱子柜子、结实的桌子、密密流淌



	 



	    自喜之情，安满地臣服于安息日般的安宁，于蓝蓝的靛青



	 



	    于苍苍的茶栗，于深褐色棉织的长条纹理———



	 



	    他或将见到，精华一一释放



	 



	    自那俗美的抽柜，历经密锁三道



	 



	    自那东方丝绸柔软布包



	 



	    排排陈展、秩序井然



	 



	    清晰呈现、温柔涌泛



	 



	    太古的紫水晶之蓝



	 



	    发自二十只大马士革古老釉砖



	 



	    光彩一如天堂之殿，其细腻之感



	 



	    一如孔雀昂首英姿，光辉闪闪



	 



	    至此，他的灵魂，终于得以餍满



	 



	    至此，他口尝甜蜜，沉浸于麻木无感的光艳



	 



	    他的生命苏醒复还，他的人生终获明了，他献上



	 



	    属之于自己的金碧辉煌，凝神看了又看、反复再看……



	 



	    ———鲁道夫·亨利·艾许：《伟大的收藏家》



	 



	    这间浴室隔成细窄的长方形，占的空间不大，用的是像糖霜杏仁果那样的颜色。物品净是浓艳的粉红，但其中又带了点黎明时分灰暗的色泽。至于地板上的瓷砖，则是灰漆漆的紫蓝色，其中几块砖面上，还画有小小的暗蒙蒙的一簇簇白百合花———那图案走的是意大利风格。从地板往上直到边墙半高，砌的都是这种瓷砖，紧接在瓷砖之后的，则是一整面佩斯利花纹的塑料布，布面上缀以十分亮眼的紫色和粉红色，热热闹闹的图案，看起来像是真爬满了长着长长吸条吸盘的八脚章鱼，以及海参。陶制物品的颜色也很一致，是带有土灰的粉红色，另外，浴室里还放有一只装卫生纸的盒子、一只装面巾纸的盒子、一只放在碟子上的漱口杯，那碟子看起来就像是非洲人衔在嘴唇里用作装饰的大托盘；再来，还有一只扇贝状的肥皂盒，里头放着一颗颗椭圆形的粉紫色肥皂，看起来都还是没用过的模样。百叶窗的塑料薄板擦拭得十分干净，呈现出破晓时分的粉红色彩，其中还起伏着圆膨膨的玫瑰红积云。底下衬了一层状似皮革的橡皮垫片的烛芯纱织踏脚垫，则是一如薰衣草般的淡紫色；烛芯纱的半月形套子同样也是这般的淡紫色，此刻，那套子正安适地套在马桶弯弯的基座上；同样的淡紫色还出现在一只烛芯纱织的帽套上，那是戴在马桶盖上的。而现在，高高坐在这马桶套上的，正是穆尔特默·克拉波尔教授；他敏锐地注意着屋里的动静，急切地凝聚他所有的心神。此刻是凌晨三点钟。他正在打理一叠厚厚的文件、一只黑色的橡胶手电筒，以及一个看起来硬邦邦的竹编黑盒，那大小刚好可放在他的膝上，完全不会碰到旁边的墙壁。



	 



	    这并不是他习惯的环境。可他多少喜欢那种充满矛盾，而且不为常规所允许的调调。他穿了一件丝绸材质的便袍，长长的、黑色的，衣领翻折的地方则是深暗的枣红色。袍子里头，是一套黑色的丝质睡衣，搭配有深红色的图纹，胸前口袋上还绣了一排花体字，那是他名字的前缀。他的拖鞋是天鹅绒材质，黑的像只鼹鼠似的，上头有个以金线绣成的女人的头，散布在头颅四周的，不知是万丈光芒，还是飞散的发丝。这些都是根据他提出的设计理念，到伦敦特别订制的。刻在汉默尼博物馆门廊上的，正是这个图案，那可是罗伯特·戴尔·欧文大学最古老的一幢建物，名字是依亚历山大学派所命名，意即“缪斯的小屋”。图中那名女子是妮莫尼辛，她是缪斯众女神的母亲，只是倘若未经特意提示，现在已没有什么人认得出这名女神。反倒是一些学养不够、只懂皮毛的人，经常会把这名女子误认为是蛇发女妖美杜莎。另外，这位女神的图案也颇含蓄地出现在克拉波尔教授专用的信纸上方，不过，在他专用的图章戎指上，女神的身影就消失了。那戎指的材质是块亮眼华丽的花纹玛瑙，印出来是个飞马的图案，以前曾是鲁道夫·亨利·艾许的用品，现在，则安静地躺在克拉波尔刚才用来洗手的粉红色洗手台上头。



	 


www.xiaoshuotxt.,com



第二部分 第52节：第六章 我的青春年少(2)

t?xt＿小＿说天\堂

	    镜中的他的脸，完美得无懈可击，眼是眼鼻是鼻；他那一头银发，修剪得最是优雅有型，又不失威仪；他那只半边框的眼镜，镶着金光闪闪的框边；他的嘴高高撅着，且是美国人的那种撅法，不像英国人撅得那般吝啬拘谨。他的这种美式撅法，仿佛随时准备着要把元音念得更加彻底，好让声音显得更为开阔自然。他的身材修长、苗条，而且比例完美；他有着美国人特有的臀部，仿佛随时准备系上一条光亮的皮带，又或是在打仗的时候，系上枪袋，虽说现在并无战事可参与。



	 



	    他拉了拉绳子，浴室里的暖气机立刻唧唧嘎嘎地缓缓运作起来。他按下黑盒子上的开关，同样地，在一阵唧唧嘎嘎之后，灯光微微亮了几下。他转开手电筒开关，将手电筒平放在洗手台里，好让光线方便他做事。他把灯关掉，啪哒啪哒地工作了起来，他就像是习惯在暗房工作的人那样，显得十足熟练。他以他纤细的手指外加拇指，自信封里抽出了一封信来。那是一封很旧的信，他老练地平压着信上的折痕，然后塞进他的盒子里，盖上盒盖，扣上锁，扳上开关。
