《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。
	　　冬村藏身于推土机挖出的一个坑里。从这儿可直接看到工棚，也可以勉勉强强地看清出人工棚的人的面孔。他拿着花尾的照片。花尾身高一百六十公分，是一个身材短小、略有点水蛇腰的人。如果他出入那儿，马上便可以分辨出来。不过，花尾昨天不在工棚。因为夜里也没人从路上走过，因而基本上可以肯定他不在那儿。他会不会从哪儿回来，或者有谁去联络呢？无论如何，就目前的状况来看，要知道有什么动态，只能在这儿监视着，别无选择。



	 



	　　过了大约一个小时，男人们起来来。一会儿，升起了烟，象是炊烟。在旅馆里时，冬村听说过，工事中止以后，主管伙食的妇女也下山了，男人们只好自己动手做饭，粮食也是从町上买来的。这帮鲁莽汉，即便下山，町上也是既无酒吧，又无小酒馆。当然，那种职业的女人也就更不可能有了。而且，由于高尔夫球场反对派的眼很尖，他们也就很少下山去。



	 



	　　九点钟左右，象是吃完饭了，但还是没人出来。



	 



	　　——难道他们又开始赌博了吗？



	 



	　　外面的阳光直晃眼睛。阴凉地里却是令人难以置信的凉快。男人们不肯出来，也是不言自明的事儿。



	 



	　　时间，一分一秒地过去了。冬村也越来越急躁了。热浪夺去了体内的水分，肌肤象是被灼烧了一样，火辣辣地疼。周围黑红的土地上方，烈火一样熊熊燃烧着的阳炎，包围了冬村的整个躯体，皮肤越来越疼了，简直跟剥掉了一样。照这样下去，弄不好会中暑的。要等着猪狩来，同县警取得联系，对这帮人进行正面讯问吗？



	 



	　　这样想着，他又等了一个来小时。男人们一直没有什么动静。阳光，更毒了。



	 



	　　冬村站起身来。身体再也不能坚持下去了。他想，即使是监视，也还是该先去树荫下休息一会。转过身子以后，冬村又回头看了一眼。自己同工棚之间的低地上，是一块五百坪左右的平整地。象盛用来建更衣室的地方。仅仅打了桩。也许很早就中止了。那儿也同样升起了腾腾的



	 



	　　阳炎。



	 



	　　冬村突然觉得，在那随风摇曳的阳炎中，有一个人影。他慌忙地又一次定神看时，人影消失了。



	 



	　　——难道是错觉吗？



	 



	　　也许是因为过于炎热的缘故吧？眼前什么障碍物也没有，是一块平地，看上去象个运动场。如果说有人影的话，也是一目了然的。别说人影，就连只老鼠的影子都没有。冬村苦笑了一声，移开了视线。就在这时，又一次看到了人影。这一次，更清楚了。一个人横躺着。而且，位于距地面一米左右的阳炎之中，象一个火葬的死人，浮在烈炎之中。



	 



	　　——难道！



	 



	　　冬村开始怀疑自己的眼睛了。因为这太不可能了！难道是给热晕了产生的错觉？要不，就是单纯的幻觉。他想证实自已的眼睛，又一次看那儿时，什么也没有。



	 



	　　“躺在空中的人，这是不可能的事！”



	 



	　　嘀咕着，冬村又按同一角度将视线慢慢移回去。这时，又看到了。在阳炎腾腾的燃烧的空间中，横卧着一个人。



	 



	　　冬村迈出了脚步。是自身内部产生了什么不可捉摸的变化吗？还是那儿确实有什么东西？这种不解的疑问，促使着他必须去把事情弄个清楚。他想，那是一个类似幻影的东西。极其平整的地上，连根树木都没有，是不可能投下人影的。而且，象个死人一样地横卧在空间，这更不可思议了。



	 



	　　结果，什么也没有。他目测了距离，来到相应的位置，那儿什么都没有。



	 



	　　冬村环视了一下四周。会不会附近有一个物体，由于大气微妙的折射而产生的投影呢？三次，都看到了浮在空中的人。三次，都是一瞬间的幻影，盯着看时，就消失了。他想那也许是视角变化时产生的细微歪曲，同大气极其微妙的折射率在那一点重合而产生的幻象吧？不过，即使真是这样的话，大气到底从哪儿折射过来那样一个奇妙的图像呢？树木、岩石、工具，——什么也没有。大气折射也好，投影也好，而图像的原体怎么也没找到。



	 



	　　冬村茫然地站在那儿。



	 



	　　——会不会是海市蜃搂呢？



	 



	　　根据看到海市蜃楼的人的心态，所有的东西都能看到。冬村在寻找花尾。会不会是这种执着的愿望，凝结在海市蜃楼中，并浮现出去向不明人的形像呢？



	 



	　　恐怕，唯一妥当的推测只有这个了。至于海市蜃楼现象能否在这儿产生，他不知道。如果可以断定不能产生的话，便只能认为，那是因为过于炎热而产生的幻觉了。



	 



	　　冬村死心了。正要回到原来的那个监视位置，突然听到远处有推土机发动的隆隆声。也许，那些男人看到了自己刚才的情景，冬村心里想。



	 



	　　他停了下来。眼睛盯住了眼前黑红的地面。一瞬间，身体，不，整个身心都给吸引住了。一种莫名其妙的感觉，象是恐怖，透过了他的脊梁，他猛地打了一个冷颤。地面上，画了一个人的形状！不，说是画的，也许不甚贴切，不是画的，而是一个阴影，仅此而已。那儿象薄暮一



	 



	　　样，暗暗的，是从地里渗出的影子。



	 



	　　原来，就是这个影子导致了那个横卧在空中的人像！



	 



	　　这个模模糊糊的人影，若有若无，若无若有，仔细看时，人影的一部分是泥上微微的隆起，这个微微的隆起，在强烈阳光的照耀下，形成了一个人影，象是用什么画的一样。



	 



	　　——难道就是这样？！



	 



	　　浮现在阳炎中，——这一定是大气的三棱镜效果，还是别的什么。或者说，人影隆起的这部分同其他部分相比，土中的湿度不同，被阳炎折射后，这浮现到了空中。



	 



	　　冬村蹲下身，用手轻轻地触摸那些阴影部分。虽说人影浮到空中的谜团解开了，但他不明白，为什么地上会有这样一个人形。似乎这并非出自人之手，这种令人想到半面阴影像的阴影，是人手不能画出米的。简直象一个男人以同样的姿态躺在这儿，在一种强烈阳光的作用下，瞬间蒸发而形成的影子。冬村的脑海中突然浮现出原子弹爆炸时印在石头上的人影。



	 



	　　这时，冬村猛地意识到什么东西逼了过来，发着隆隆的声音，听上去象是地声。



	 



	　　4



	 



	　　声音象是从不远的前方传来。冬村完全被那个人影吸引住了，他根本没能意识到危险的来临。



	 



	　　站起身来的时候，看到一台巨型推土机正发着隆隆的响声冲这边开了过来。一看它那向前推进的方式，就很不寻常，象是一匹险恶的毒蝎子，摇着尾巴，晃着夹子，袭了过来。



	 



	　　冬村迎着斜坡跑了起来。那又大又长的铁铲象个铁块，它轻轻的一击，再加上履带的蹂躏，辗烂冬村，置他于死地，可能比轧烂一朵野花更显得轻而易举。冬村一边跑着，掏手枪，没有。他没想，面对这样一个两万多公斤的铁制庞然大物，即使有枪，又有何用！推土机以所料不及的速度，逼了过来。那铁铲高高地举起来，灵活地摇动着，毫不费力地追击着，冬村一个劲地猛跑。



	 



	　　他觉得，甚至可以看到缠着头布的司机那张残忍扭曲的脸了，如果给追上了，挨一铁铲，可就完了。即使能跑开一点，铁铲也能随车体旋转，从这种旋转中跑出的回旋余地便微乎其微了。



	 



	　　总算，跑开了一段距离，这是托了斜上坡的洪福。但是，冬村的双脚也象用钉手固定住了似的，停住了。——前方，还有推土机等候在那儿！环顾四周，翻越山峰的右侧有两台，左侧有两台，象是为了切断他的退路，等在那儿，时刻准备着出击。冬村匆匆地目测了一下间隙，有



	 



	　　相当长的一段，——竭尽全力，是可以跑着穿过去的。



	 



	　　轰鸣声又从背后传了过来。冬村又跑了起来。到原生林，直线距离大约七百米。他只有跑，跑，再跑，跑到那儿，穿过去！



	 



	　　前方的推土机慢慢地蠕动了起来，象是要跟拼命奔跑着的猎物保持一致的步调。唉呀！那家伙个头格外大，是一台联合推土机，但是，冬村心里并非十二分地害怕。因为那台联合推土机的守备线格外长，因而他可以佯装向右跑，而突然转身向相反的方向。



	 



	　　六百、五百、四百——联合推土机朝着冬村的“到达地点”慢慢地开着，轰鸣着。三百，二百——突然，推土机的速度加快了，履带扬起了红红的尘土。冬村向着前方做最后冲刺。腿象灌了铅，很重；呼吸也越来越急促，象是顷刻之间就要断气。全身都在燃烧，热极了。不远处，便是凉快的原生林。只要跑进那里面，便可告一段落。即使他们还要追下去的话，仅仅是人追人，也就没有什么可怕的了。



	 



	　　一百米——冬村猛地改变了方向。逆着联合推土机的方向转了个大硬弯。八十米、七十米，再有一可气，便可逃出脚下的这块平整地了。联合推土机象是明白了冬村意图，开始倒行，不过怎么也可以躲过去。尽管双腿累得不听使唤了，冬村还是拚命地跑，跑，跑。



	 



	　　联合推土机的驾驶员站了起来，向冬村的前方投了一个短棒状的东西。冬村看到了强烈阳光中浮现出的那个东西，猛地站住了。



	 



	　　达那炸药——！



	 



	　　那东西旋转着，落在了前面十米左右的地方。冬村看到了烈日照射下那短短的导火线。很短，象是在落地之前便有可能爆炸了。冬村忙回转身，刚跑了两三步，咚的一声巨响，炸药爆炸了。冲击波震动大地，同时从背后袭来了一阵热乎乎的暴风。冬村被冲倒了。炸药扬起了一阵褐色的尘埃，遮灭蔽日，冬村判断了一下方向，又跑了起来。



	 



	　　这次，不是奔向原生林，而是相反的方向。他不知那家伙准备了多少炸药。这时，他才知道，为什么那会有那么长的一块间隙了。他们想用炸药制服自己，除掉自己。



	 



	　　前方的动力铲扬着铁夹子冲了过来。避开，向左方跑去。他只有拚命跑，奔上那高低不平的山脚了。动力铲改变了方向，全力向间隙那边奔去。斜前方，又出现了一台动力铲。



	 



	　　向左，再向左，冬村改变着角度。这是在一块开阔的平缓地里，热气笼罩着，一点物阴也没有。喉咙，在冒烟，膝盖，在颤抖。因为刚才的暴风，弄得自己满头是土，随着不停的跑动，头上的土落在脸上，很快就要把眼睛给糊上了，一边跑着。脱下衬衫，用里面胡乱地擦着脸和头。



	 



	　　然后，扔掉了衬衫。



	 



	　　总算在相反的方向看到了山脚下的原生林。也就是在这个时候，绝望突然袭击了冬村，他停下了脚步。沿着原生林的边缘，有三台自动卸货车和一台吉普守候着，动力铲，推土机倒没什么，与卡车、吉普车赛跑，是没有指望获胜的。即使它们不能象在平坦地上开得那样快，追上自己，恐怕也用不了三、两分钟。眼看就要给轧死了！



	 



	　　——怎么办？！



	 



	　　右侧，动力铲；右前方，还是。背后的原生林旁有四台推土机带着炸药堵住了退路，——完全包围状态。



	 



	　　——为什么？！为什么他们要杀我！！



	 



	　　他叫了起来，但喉咙里象是抓进了砂子，沙哑了。是因为这些家伙对井上怀有一筹莫展的仇恨，于是和花尾共谋把他杀死了吗？还是，因为自己发现了地上那个奇怪的的影子？那个人形里面一定隐藏着什么秘密！会不会是这帮人杀死了谁，埋在了那个地方？不，这不可能。要是真的埋了人的话，是不可能在地面上出现那样一个幻妙的阴影的！更何况，那个人影还躺在大气之中！
