《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：
	“我是昨天看新闻才知道出了事，伯母和伯父请你们还要节哀顺便。”

	

	“唉……好端断的一个人，说没，就没了。”

	

	“我怎么也没想到会发生这种事，真是太悲惨了。”小诺说的是实话。

	

	“那孩子，怎么会一时想不开呢……”苏的母亲掏出手绢擦擦眼角，表情象极了祥林嫂。

	

	苏的父亲听到这句话后，突然爆怒，瞪着血红的眼睛大声嚷道：

	

	“什么一时想不开！根本就是那个什么破网害的！我都叫她少上了，她就是不听！当初就不该买什么电脑！”

	

	“……别在雪君朋友面前说这些。”

	

	“我就是要说！你给评评理。雪君就是给这破网迷的神魂颠倒精神恍惚，整天别的什么都不干。全是上网害的，要不好端端的一个人，干嘛突然从楼上跳下去！！？”

	

	小诺心想这位女生的上网劲头，倒是不输于唐静。苏的父亲继续怪罪他太太。

	

	“都是你，要是早点把电脑砸了，就不会有这样的事情了！”

	

	“……？您……您把她的电脑砸了吗？”

	

	本来刚要开口询问的小诺听到这句话，不禁一惊，连忙问道。

	

	苏的父亲点点头，指指阳台，小诺伸头过去，看到一台被砸破屏幕的显示器仰面朝天，一旁机箱扭成奇特的形状，裂成两半的主板与杂乱的线头半露，风扇的碎片散落了一地。很明显，这是暴怒之下的人用蛮力砸毁的结果。

	

	看到这副情景，小诺心里一凉，看来是无法指望查阅苏的电脑了，而且她的父母很明显都完全不懂电脑，恐怕连qq是什么都不知道，更不要说他们女儿在最后时刻在跟谁聊天了。

	

	“请问，我能看看雪君的卧室吗？”

	

	小诺不甘心就这样一无所获。

	

	“可以的，这边来吧。”苏的母亲点点头，起身指指一间屋子。


wＷw：xiaoshuotxt？com



二十五

＃txt＄！小＠说天＾堂＆

	两个人走进苏雪君的卧室，里面很整洁，一个书架摆在右侧，里面放着几本书和很多小挂饰，还摆着几张镶着照片的像框，多是苏雪君的独照，也有合影；书架的旁边是粉红色的衣柜，从其大小就能知道主人所拥有的衣服的海量；一扇大窗紧闭着，临窗是一张宽大的深红色檀木桌，桌面空荡荡的，有一片呈矩形的桌面颜色比别处要浅，很明显电脑在被砸毁之前，是一直摆放在那里的。再过来则是一张大床，漂亮的象是宫廷里的用品；几张日韩明星的大幅海报贴在墙上。

	

	小诺环顾一周，没看到什么特别的东西，心里一阵失望，看来这趟肯定是要白跑了，不禁暗自叹了口气。当她打算退出卧室，目光最后掠过书架时，突然撇到一个很熟悉的影子。她连忙走近几步去看，一下子全身一震，盯着一张照片睁大了眼睛。

	

	照片背景是上海市新开的动感数码广场，苏雪君与唐静两个人站在一起，两个人笑的正甜……

	

	“……请……请问……这位是谁？”

	

	小诺没想到在这里居然发现了苏雪君与唐静的合影，心中的震惊可想而知。

	

	她拿起那像架，指着唐静对苏的母亲说。

	

	苏的母亲接过照片看了看，皱着眉头说：“不认识这个女孩子，可能也是雪君的朋友吧。”

	

	“可以把这张照片拿出来看看吗？”

	

	“没关系。”

	

	于是小诺便把那张照片从像架里取出，原本被像架挡住的照片边缘也能够看到了，上面有几个数字：01 05 01

	

	这是相机自动记录下的拍照时间，时间是2001年五月一日。

	

	五月一日？小诺仔细地回想起来，记得那是劳动节长假的第一天，本来她是要约唐静去森林公园玩的，但是唐静说那天有网友聚会，所以给推掉了。

	

	莫非唐静所说的网友，就是指苏雪君？

	

	两人是网友，又在同一天同一时间在上网时突然莫名自杀。这未免太过巧合了。

	

	还有，唐静和苏雪君同在照片上，那么给她们两个人照相的又是谁？难道是第三个网友？他（她）是否也在周六晚上十二点，遭遇了相同的状况？

	

	这些念头飞快地在小诺脑海里闪过，她努力让自己平静下来，目前距离真相还早，但她感到已经摸到门的把手了。

	

	小诺随手把照片翻过来，发现背面还写着几个字，字很小，但笔迹绢丽。

	

	“琉璃& 惊鸿”

	

	或许这是她们两个的网名。小诺暗暗把这两个名字都记住，然后把照片放回原处。

	

	接着小诺又安慰了几句苏的母亲，看看时候不早了，就告辞回家。苏的母亲还不断跟她说谢谢，让小诺觉得有些歉疚。

	

	往回走的时候可就没有来的时候那么幸运，路过商业区的时候大塞车，一直折腾到七点多才到家。我我妈的妈问起来，小诺随便说了个借口搪塞了过去。

	

	吃过饭，小诺回到自己房间，把今天的所得都记到了本子上。

	

	“接下来，是唐静的硬盘。”

	

	把唐静的电脑搬回家来不大可能，何况绝大部分对调查有用的信息，比如qq聊天记录，都是存在硬盘里的，电脑其他的部分对她没有意义，所以从一开始，小诺就锁定了唐静的硬盘。

	

	关于这一点，小诺倒很有把握。唐静生前很喜欢写文章，也写的很棒，这点是大家都知道的。小诺可以拿“整理电脑中的遗稿”为理由问阿姨要，阿姨和姨父肯定不会拒绝的。这并不是撒谎，本来小诺也是正有此意的。

	

	唐静的硬盘里，应该包含着关键性的线索，最起码也包含着关键性的暗示。

	

	小诺相信这一定与苏雪君以及那个神秘的qq信息都有着莫大的关系。

	

	小诺本打算过几天再去拿，但是今天看到苏父砸毁电脑的举动，觉得这件事还是不能拖，免得夜长梦多，万一唐静的电脑被砸或者被卖，那可就痛失良机了。

	

	于是她立刻穿上外套，拿起自行车钥匙走下楼去。现在才八点半，骑自行车去唐静家只要二十分钟，时间足够了。

	

	从她家里到大街之间是一段狭窄的小路，路灯不知道被谁弄坏了，现在还没修上。只有微弱的一点月光照下来，整个路上象是罩着一层暗白的纱布。小诺骑着自行车一个人穿过那里的时候，四下寂静无人，一阵夜风吹过，竟让她打了个寒战。

	

	小诺无意中低下头，看到自己的影子黑乎乎的贴在地上，象是什么人紧跟着自己一样，形影不离，不禁涌出一股嫌恶感。这种感觉，在就她看到那段最后的qq信息时和她下决心调查这件事的时候突然袭来的那种恐惧感毫无二致。

	

	想到这里，小诺脚下蹬的更快了，自行车因为速度太快而颠簸不已，一口气冲到了大街上。看到明亮的路灯，她这才长长地松了一口气。

	

	小诺到了唐静家，将来意说明，阿姨和姨父二话不说就答应了。于是姨父找来螺丝刀，帮小诺打开机箱，把硬盘拆了下来。拆的时候小诺注意到，键盘上与书桌上的血迹已经擦拭干净了，一想到阿姨擦拭自己女儿的血迹时要带着多么大的悲伤，她就忍不住想把自己心中的疑问全告诉阿姨。不过最后她还是忍住没说，因为事情仍旧隐藏在未知的水底，还远不能用水落石出来形容，贸然说出只是徒增伤心罢了。

	

	当她回到家里时，已经快十一点了。

	

	小诺家距离大学只有三公里出头，她是走读生，不用住宿舍，不需要忍受宿舍讨厌的门限和熄灯时间限制。不过即使是在家里，不是周末的话她也不能太晚睡觉，一来妈妈会唠叨，二来她自己也对通宵没什么兴趣。所以她看到已经十一点，只好把硬盘放进抽屉里，明天再继续。

	

	第二天，也就是六月十九日星期二，小诺结束完学校的课程后立刻赶回家。

	

	那时候父母都还没回来，家里就她一个人。

	

	她打开自己电脑的机箱，小心地把唐静的硬盘装进去，调整了一下各种设置，然后以这个硬盘的系统启动了电脑。在等待开机的时候，小诺出去给自己倒了杯橙汁放到桌上，随后关上卧室的门和窗，拉上窗帘，这才坐回到椅子上，看着屏幕上f4满面笑容的背景墙纸随着《流星花园》的开机音乐展现在眼前。

	

	小诺现在进入唐静的世界了。

	

	现在是六月十八日的下午两点钟。

	

	小诺正坐在自己家中的电脑前，眼前的屏幕显示的却是唐静硬盘中的数据。

	

	打个勉强的比方来说，就好象是将一个人的记忆移植进了另外一个人的肉体。用更中国式的说法就是：借尸还魂。

	

	唐静的硬盘有20g 大，里面很整洁，除去必要的系统目录与工具目录以外，大概可以分成music、game、cartoon以及picture几个大项，里面放的多是下载的 mp3、电脑游戏、日本动画和偶像剧，还有一些图片与照片，再有就是“我的文档”中的小说与唐静自己的文章。

	

	小诺右手握住鼠标，紧盯住屏幕，感觉自己在窥视唐静的记忆。

	

	首先要调查的，是唐静的qq聊天记录。

	

	小诺并不知道唐静的qq密码，不过按照一般使用者的习惯，在自己电脑上的qq都会设置成自动登录，不需要每次启动都输入密码。如果是这样就最好不过，否则不懂黑客技术的小诺还得请朋友来帮忙，那容易节外生枝。

	

	小诺从一开始，就下决心自己一个人来调查这件事，不想牵扯别的人进来。

	

	56k 的小猫传来一阵嘶哑的拨号音， 很快机器就处于在线状态。小诺轻轻点击企鹅的图标启动qq，果然如她所预料的一样，唐静是将qq设置为自动登录，省去了她猜密码的麻烦。

	

	“太好了，这是个好兆头。”小诺心想。

	

	qq是隐身登陆，刚一上去，音箱里就发出好几声短促的“嘟嘟”声还有咳嗽声。

	

	小诺一一提取出消息来看，都是唐静的朋友发来的信息，什么“你昨天怎么没上来呀？”、“在吗？雨云？”之类的问候，那声咳嗽是一则关于手机短信的系统广播。

	

	在网络另一边的人们，怎么也想不到他们问候的人已经消逝了吧，小诺一阵感慨。

	

	虽然小诺知道唐静在网上交游甚广，朋友无数，但是没想到她的qq上好友竟然有这么多，她一直把好友列表往下拉，拉了半天才到了列表底部，粗略估计至少有一百到一百三十个，网名都千奇百怪。

	

	小诺不禁小小地惊叹了一声，以她的概念，qq好友数量在四十左右就很可观了，而唐静则是她的两倍之多。

	

	“那么，先找出”那个“人的头像吧。”


www.xiaoshuotxt.com



二十六

/tＸt|?小说天堂

	《哈里波特》的小说小诺特别喜欢看，在那部小说里人们都称呼大反派伏地魔为“那个人”，所以她决定把这个没名字的神秘好友也称为“那个人”。

	

	整个好友列表被小诺从头到尾梳了三四遍，前后花了将近三十分钟，一无所获。
